Time,"DOGE / Price, USD"
2017-01-01,0.000227751956805
2017-01-02,0.000221076828576
2017-01-03,0.000226555874698
2017-01-04,0.000219461872514
2017-01-05,0.000227407377259
2017-01-06,0.00022037913422
2017-01-07,0.00022459067152
2017-01-08,0.000224758014094
2017-01-09,0.000233339641352
2017-01-10,0.000223400387379
2017-01-11,0.000209137436348
2017-01-12,0.000214783059256
2017-01-13,0.00021439321154
2017-01-14,0.000211482888238
2017-01-15,0.000211949076141
2017-01-16,0.000206551385614
2017-01-17,0.000216488517922
2017-01-18,0.000210254891474
2017-01-19,0.000214735109731
2017-01-20,0.000212395247937
2017-01-21,0.000208120606242
2017-01-22,0.000209937332638
2017-01-23,0.000209660991126
2017-01-24,0.000202175807546
2017-01-25,0.000203832039526
2017-01-26,0.000208905783761
2017-01-27,0.000207095260764
2017-01-28,0.000209908110079
2017-01-29,0.000206245711855
2017-01-30,0.000209619014513
2017-01-31,0.000208242845592
2017-02-01,0.000213569073309
2017-02-02,0.000211801847934
2017-02-03,0.000209325195314
2017-02-04,0.000214598500478
2017-02-05,0.00020972381013
2017-02-06,0.000211628275156
2017-02-07,0.000207942732071
2017-02-08,0.000208544393408
2017-02-09,0.000207809244417
2017-02-10,0.000206757083876
2017-02-11,0.00020798392643
2017-02-12,0.000207485745
2017-02-13,0.000207620086937
2017-02-14,0.000206941747873
2017-02-15,0.000208317714158
2017-02-16,0.000213534948836
2017-02-17,0.000209604516857
2017-02-18,0.000204025936722
2017-02-19,0.000208082653885
2017-02-20,0.000210452826799
2017-02-21,0.000212359650767
2017-02-22,0.000201719446097
2017-02-23,0.000210067916942
2017-02-24,0.000206429991341
2017-02-25,0.000204094714357
2017-02-26,0.0002067652141
2017-02-27,0.000208909468442
2017-02-28,0.000209392457822
2017-03-01,0.000199454891526
2017-03-02,0.000208887536081
2017-03-03,0.000216015658889
2017-03-04,0.000210687091066
2017-03-05,0.000211958998052
2017-03-06,0.000215820245681
2017-03-07,0.000205971712277
2017-03-08,0.000204536726758
2017-03-09,0.000211623520025
2017-03-10,0.000195504980457
2017-03-11,0.000208601801502
2017-03-12,0.000219589560332
2017-03-13,0.000247427469977
2017-03-14,0.000243255891575
2017-03-15,0.000234124972854
2017-03-16,0.000229781863416
2017-03-17,0.000210101861018
2017-03-18,0.000217782289725
2017-03-19,0.000229923896189
2017-03-20,0.00022826757879
2017-03-21,0.000241119656435
2017-03-22,0.000235232092667
2017-03-23,0.000234511145445
2017-03-24,0.000259599530701
2017-03-25,0.000291999963858
2017-03-26,0.000274777294996
2017-03-27,0.000245467582149
2017-03-28,0.000282677784081
2017-03-29,0.000271281557208
2017-03-30,0.000307157232044
2017-03-31,0.000334770919684
2017-04-01,0.000334780524461
2017-04-02,0.00052485389793
2017-04-03,0.000420786730964
2017-04-04,0.000428695241129
2017-04-05,0.000438622775151
2017-04-06,0.000448207145708
2017-04-07,0.000392481186378
2017-04-08,0.000434533510738
2017-04-09,0.000384966735221
2017-04-10,0.000396600410008
2017-04-11,0.000398130832929
2017-04-12,0.000410491550946
2017-04-13,0.000430375374402
2017-04-14,0.000418028313982
2017-04-15,0.000420939207536
2017-04-16,0.000449907597639
2017-04-17,0.000462096682413
2017-04-18,0.000450398047625
2017-04-19,0.000445950756383
2017-04-20,0.000438863212583
2017-04-21,0.000453956553762
2017-04-22,0.000465005646035
2017-04-23,0.000528492663919
2017-04-24,0.000507624202274
2017-04-25,0.000533354036735
2017-04-26,0.000549794397242
2017-04-27,0.000640587297612
2017-04-28,0.000698221645835
2017-04-29,0.000750331495136
2017-04-30,0.000755485300771
2017-05-01,0.000677593075986
2017-05-02,0.000614863297279
2017-05-03,0.000684548875773
2017-05-04,0.000741199670201
2017-05-05,0.000814160297279
2017-05-06,0.001170574072816
2017-05-07,0.001208524422977
2017-05-08,0.001452856463329
2017-05-09,0.001204103491029
2017-05-10,0.00127093637203
2017-05-11,0.001203620316089
2017-05-12,0.00117019811035
2017-05-13,0.001152144066181
2017-05-14,0.001191245430148
2017-05-15,0.001118309226878
2017-05-16,0.001047719379724
2017-05-17,0.001290052875427
2017-05-18,0.001459986373981
2017-05-19,0.001467312328882
2017-05-20,0.001789063829746
2017-05-21,0.002854872168483
2017-05-22,0.003198461257547
2017-05-23,0.003475603095112
2017-05-24,0.003329185558375
2017-05-25,0.002923693294849
2017-05-26,0.002548388777511
2017-05-27,0.002240863517539
2017-05-28,0.002460122842926
2017-05-29,0.002699707315303
2017-05-30,0.002401187301665
2017-05-31,0.002512773053977
2017-06-01,0.002672309803474
2017-06-02,0.002924623945061
2017-06-03,0.003276939570317
2017-06-04,0.003164698807665
2017-06-05,0.003784068393841
2017-06-06,0.003679269259645
2017-06-07,0.003291912639727
2017-06-08,0.003412184999006
2017-06-09,0.003329757964886
2017-06-10,0.003198035756526
2017-06-11,0.003511226989173
2017-06-12,0.003146011044315
2017-06-13,0.003210732386191
2017-06-14,0.002855610299732
2017-06-15,0.002793973558889
2017-06-16,0.003010426097344
2017-06-17,0.003260774334614
2017-06-18,0.003000870283053
2017-06-19,0.003052320465383
2017-06-20,0.003149234500768
2017-06-21,0.002922096650033
2017-06-22,0.003000022963775
2017-06-23,0.00300020396723
2017-06-24,0.002842971985126
2017-06-25,0.002621668703925
2017-06-26,0.002544485068165
2017-06-27,0.002582494315954
2017-06-28,0.002723316225154
2017-06-29,0.002584583117936
2017-06-30,0.00246570785449
2017-07-01,0.002285526366322
2017-07-02,0.00244450362697
2017-07-03,0.002508581803323
2017-07-04,0.002483746904534
2017-07-05,0.002699154579841
2017-07-06,0.00264114309548
2017-07-07,0.002394086674571
2017-07-08,0.002383771564854
2017-07-09,0.002282869957799
2017-07-10,0.001828376580848
2017-07-11,0.001750374953827
2017-07-12,0.001881239575566
2017-07-13,0.001784104998417
2017-07-14,0.001646358561085
2017-07-15,0.001481832402449
2017-07-16,0.001288850819313
2017-07-17,0.001524540289309
2017-07-18,0.001797004112669
2017-07-19,0.001652475618815
2017-07-20,0.0018918898084
2017-07-21,0.001905149348628
2017-07-22,0.002096930943877
2017-07-23,0.002009704371546
2017-07-24,0.001998302630043
2017-07-25,0.001748211738072
2017-07-26,0.001769261552198
2017-07-27,0.00182532030169
2017-07-28,0.001754784604867
2017-07-29,0.001742418539084
2017-07-30,0.001692094165243
2017-07-31,0.001674717950584
2017-08-01,0.001793158521044
2017-08-02,0.001743720586205
2017-08-03,0.001751900845708
2017-08-04,0.001787778184291
2017-08-05,0.002026574424389
2017-08-06,0.001938480350244
2017-08-07,0.001947231093708
2017-08-08,0.001967738480591
2017-08-09,0.001928053212336
2017-08-10,0.001920087869283
2017-08-11,0.001878003426074
2017-08-12,0.001840186330202
2017-08-13,0.001790310878919
2017-08-14,0.001742339890105
2017-08-15,0.001701645420456
2017-08-16,0.001732229194583
2017-08-17,0.001677617862015
2017-08-18,0.001642668088024
2017-08-19,0.001645912623172
2017-08-20,0.001689289889173
2017-08-21,0.001691765724402
2017-08-22,0.001691106817478
2017-08-23,0.001719481971528
2017-08-24,0.001796502966535
2017-08-25,0.001719641483299
2017-08-26,0.001753887742417
2017-08-27,0.001759135735382
2017-08-28,0.001801312940173
2017-08-29,0.001876829632723
2017-08-30,0.002110239488506
2017-08-31,0.002078086833891
2017-09-01,0.002508764362503
2017-09-02,0.002223824525722
2017-09-03,0.002189167072958
2017-09-04,0.001948202250104
2017-09-05,0.002014890627799
2017-09-06,0.002047331254508
2017-09-07,0.002011864620777
2017-09-08,0.001793422946937
2017-09-09,0.001714307586767
2017-09-10,0.001559932619087
2017-09-11,0.001536861933897
2017-09-12,0.001493321785115
2017-09-13,0.001374342801501
2017-09-14,0.000951642718556
2017-09-15,0.000976881973965
2017-09-16,0.000911378295977
2017-09-17,0.000877181042039
2017-09-18,0.000962636267459
2017-09-19,0.000856763816992
2017-09-20,0.000837515340348
2017-09-21,0.000745225090777
2017-09-22,0.000776104316667
2017-09-23,0.00094050596965
2017-09-24,0.00087728945204
2017-09-25,0.001137301843048
2017-09-26,0.001149872684841
2017-09-27,0.001151561751921
2017-09-28,0.00107680802746
2017-09-29,0.00109559530253
2017-09-30,0.001153588508487
2017-10-01,0.001072539586762
2017-10-02,0.001065589033098
2017-10-03,0.001014635187416
2017-10-04,0.001002200749772
2017-10-05,0.000995925169549
2017-10-06,0.001023110882016
2017-10-07,0.001041357936775
2017-10-08,0.001034874975456
2017-10-09,0.00096121777461
2017-10-10,0.000975524579714
2017-10-11,0.001029163059985
2017-10-12,0.001048950088828
2017-10-13,0.001034670876659
2017-10-14,0.001064414890791
2017-10-15,0.001060538304816
2017-10-16,0.00116024043973
2017-10-17,0.001064202237684
2017-10-18,0.001028934679642
2017-10-19,0.001045106700802
2017-10-20,0.001045291763203
2017-10-21,0.000998668685315
2017-10-22,0.001043944650773
2017-10-23,0.001012482697589
2017-10-24,0.001072021677866
2017-10-25,0.001055830238284
2017-10-26,0.001034822621223
2017-10-27,0.00100280815177
2017-10-28,0.000999095796636
2017-10-29,0.00115982158548
2017-10-30,0.00113574292592
2017-10-31,0.001127644500755
2017-11-01,0.001103147659103
2017-11-02,0.001153355445219
2017-11-03,0.001120547657183
2017-11-04,0.001157177451132
2017-11-05,0.001170919866981
2017-11-06,0.001146639837493
2017-11-07,0.001181904103839
2017-11-08,0.001243742415613
2017-11-09,0.001397731977548
2017-11-10,0.001166725827123
2017-11-11,0.001177213337568
2017-11-12,0.001024777201845
2017-11-13,0.001202119580812
2017-11-14,0.00117478539107
2017-11-15,0.001278562953855
2017-11-16,0.001366868336248
2017-11-17,0.001286051960014
2017-11-18,0.001345263777517
2017-11-19,0.001349032077727
2017-11-20,0.001363408880269
2017-11-21,0.001350620218766
2017-11-22,0.001887229186088
2017-11-23,0.001937603633012
2017-11-24,0.001920668876977
2017-11-25,0.002052132497696
2017-11-26,0.00199266777446
2017-11-27,0.00200564818278
2017-11-28,0.002355976830521
2017-11-29,0.00207983676483
2017-11-30,0.002064616693785
2017-12-01,0.002114541167476
2017-12-02,0.002111928092517
2017-12-03,0.002202592909542
2017-12-04,0.002456411960714
2017-12-05,0.002469128660438
2017-12-06,0.002628072460684
2017-12-07,0.0026857462895
2017-12-08,0.002774455016202
2017-12-09,0.002621778379331
2017-12-10,0.002586639390341
2017-12-11,0.002687129669776
2017-12-12,0.003277842372761
2017-12-13,0.003490986921828
2017-12-14,0.003707573457999
2017-12-15,0.003701981866344
2017-12-16,0.005808127546872
2017-12-17,0.006020449926391
2017-12-18,0.00630626914929
2017-12-19,0.005582034328974
2017-12-20,0.006621601967628
2017-12-21,0.007368184681857
2017-12-22,0.006277550709964
2017-12-23,0.007469040112496
2017-12-24,0.008739733115275
2017-12-25,0.009044981729571
2017-12-26,0.00932705486281
2017-12-27,0.00868789580093
2017-12-28,0.008193895567789
2017-12-29,0.009440544964568
2017-12-30,0.007938504285761
2017-12-31,0.009034690557138
2018-01-01,0.0088037303063
2018-01-02,0.00901145237804
2018-01-03,0.009209497310082
2018-01-04,0.009524498091466
2018-01-05,0.012649367432673
2018-01-06,0.014619462916775
2018-01-07,0.016762839508752
2018-01-08,0.0146720561456
2018-01-09,0.012884154455748
2018-01-10,0.012649177713488
2018-01-11,0.011087621615126
2018-01-12,0.012608467801574
2018-01-13,0.012235486311641
2018-01-14,0.011421294263433
2018-01-15,0.009763901699502
2018-01-16,0.006717538571812
2018-01-17,0.007527549114645
2018-01-18,0.007757735638727
2018-01-19,0.007772536459662
2018-01-20,0.008376100388873
2018-01-21,0.007033676625804
2018-01-22,0.006636489313214
2018-01-23,0.006626052915836
2018-01-24,0.007012189111184
2018-01-25,0.00752032055811
2018-01-26,0.007142695245218
2018-01-27,0.007300359502914
2018-01-28,0.007422744630508
2018-01-29,0.006858558879338
2018-01-30,0.005884160588015
2018-01-31,0.005835048425933
2018-02-01,0.004945332884133
2018-02-02,0.004397573293715
2018-02-03,0.005100347534982
2018-02-04,0.004333400592119
2018-02-05,0.003438856569202
2018-02-06,0.004326601067875
2018-02-07,0.00425933923405
2018-02-08,0.004482705747924
2018-02-09,0.004957119687815
2018-02-10,0.004929165068957
2018-02-11,0.004973061906354
2018-02-12,0.005472523052952
2018-02-13,0.005605838913236
2018-02-14,0.006727482140764
2018-02-15,0.007287006534119
2018-02-16,0.007073516999095
2018-02-17,0.007102469939594
2018-02-18,0.00641728862035
2018-02-19,0.006583542140297
2018-02-20,0.007048415028443
2018-02-21,0.006471859844446
2018-02-22,0.006160453233205
2018-02-23,0.006609466238287
2018-02-24,0.006173711093196
2018-02-25,0.006091387064296
2018-02-26,0.006340469618445
2018-02-27,0.006228270462413
2018-02-28,0.00592298658607
2018-03-01,0.006197308093547
2018-03-02,0.005388480423807
2018-03-03,0.005234289864548
2018-03-04,0.005434247146331
2018-03-05,0.005186232144189
2018-03-06,0.004536886085651
2018-03-07,0.0039547835339
2018-03-08,0.003970203365178
2018-03-09,0.004116170884907
2018-03-10,0.003932517915088
2018-03-11,0.00416353271944
2018-03-12,0.003990167468202
2018-03-13,0.003903022898145
2018-03-14,0.003503583449738
2018-03-15,0.003538785322645
2018-03-16,0.003492739139967
2018-03-17,0.003226991298097
2018-03-18,0.003141954337011
2018-03-19,0.003446644719694
2018-03-20,0.003641453163048
2018-03-21,0.003595820189599
2018-03-22,0.003527937762813
2018-03-23,0.003493603402411
2018-03-24,0.003473856554444
2018-03-25,0.003425798575611
2018-03-26,0.003235211182198
2018-03-27,0.003104521891266
2018-03-28,0.003141693190402
2018-03-29,0.002759300431544
2018-03-30,0.002720214655068
2018-03-31,0.002752468044779
2018-04-01,0.00268911721226
2018-04-02,0.002767408500602
2018-04-03,0.002999948287016
2018-04-04,0.002690366416381
2018-04-05,0.002747926527542
2018-04-06,0.002674697711386
2018-04-07,0.002787818824504
2018-04-08,0.002824116434057
2018-04-09,0.00273977948694
2018-04-10,0.003040821233691
2018-04-11,0.003385436781824
2018-04-12,0.003803138844858
2018-04-13,0.004015693835753
2018-04-14,0.004136926570433
2018-04-15,0.00460938441088
2018-04-16,0.004606201595599
2018-04-17,0.004742046055581
2018-04-18,0.005469158836999
2018-04-19,0.005797515385084
2018-04-20,0.005789315398262
2018-04-21,0.005496117345957
2018-04-22,0.00557348568315
2018-04-23,0.005627211897019
2018-04-24,0.005818098012015
2018-04-25,0.005120872351729
2018-04-26,0.005591051929934
2018-04-27,0.00544242792677
2018-04-28,0.00554763194227
2018-04-29,0.005491360426215
2018-04-30,0.005281223682009
2018-05-01,0.005111975152972
2018-05-02,0.005327472191133
2018-05-03,0.005559449755107
2018-05-04,0.005271188633692
2018-05-05,0.005171947742261
2018-05-06,0.00496428227087
2018-05-07,0.004921367055448
2018-05-08,0.005282863518559
2018-05-09,0.004998069021318
2018-05-10,0.004757343972907
2018-05-11,0.004271560493178
2018-05-12,0.004325156081668
2018-05-13,0.004491429962197
2018-05-14,0.004456006691459
2018-05-15,0.004519710006831
2018-05-16,0.004376233157546
2018-05-17,0.004143999187489
2018-05-18,0.00422936009018
2018-05-19,0.004251570812997
2018-05-20,0.004369248978055
2018-05-21,0.004234152925152
2018-05-22,0.003810842015014
2018-05-23,0.003441058584572
2018-05-24,0.003537848941398
2018-05-25,0.003451116086358
2018-05-26,0.00341209500563
2018-05-27,0.003361013865659
2018-05-28,0.00316633204921
2018-05-29,0.003424428366312
2018-05-30,0.003341225541711
2018-05-31,0.003401905372604
2018-06-01,0.003417898233846
2018-06-02,0.00359511890396
2018-06-03,0.003654045741802
2018-06-04,0.003517525598156
2018-06-05,0.003618837436509
2018-06-06,0.003759780215855
2018-06-07,0.003723263565581
2018-06-08,0.003644010745892
2018-06-09,0.003581534485401
2018-06-10,0.003083073784941
2018-06-11,0.003179701719502
2018-06-12,0.003040735842475
2018-06-13,0.002706485885797
2018-06-14,0.002925302747772
2018-06-15,0.002795885559497
2018-06-16,0.002888933817521
2018-06-17,0.00286580845297
2018-06-18,0.002992236568822
2018-06-19,0.00299664350557
2018-06-20,0.002997666316625
2018-06-21,0.002922482149093
2018-06-22,0.00257116206544
2018-06-23,0.002612120614975
2018-06-24,0.00247874199435
2018-06-25,0.002514573863946
2018-06-26,0.002416514317753
2018-06-27,0.002428083797959
2018-06-28,0.002256299898508
2018-06-29,0.002390967419603
2018-06-30,0.002509671289988
2018-07-01,0.002506677390812
2018-07-02,0.002732037252545
2018-07-03,0.002623741551393
2018-07-04,0.002657281473111
2018-07-05,0.002579697829944
2018-07-06,0.002592647225184
2018-07-07,0.002606290437554
2018-07-08,0.002644482747718
2018-07-09,0.002612679279965
2018-07-10,0.002378174011919
2018-07-11,0.002392099518098
2018-07-12,0.002242416304277
2018-07-13,0.002307485116714
2018-07-14,0.00234303068258
2018-07-15,0.00238926527089
2018-07-16,0.002842774256947
2018-07-17,0.003244766589015
2018-07-18,0.003677317867853
2018-07-19,0.003811851619425
2018-07-20,0.003416418873994
2018-07-21,0.003534364583972
2018-07-22,0.003498816265854
2018-07-23,0.003441936190854
2018-07-24,0.003640036452602
2018-07-25,0.003593002073101
2018-07-26,0.00337548666561
2018-07-27,0.003463674970227
2018-07-28,0.00342286803337
2018-07-29,0.003289328938541
2018-07-30,0.003287885899904
2018-07-31,0.00298487279674
2018-08-01,0.003062666722773
2018-08-02,0.0029968678819
2018-08-03,0.002930504260454
2018-08-04,0.002843712095778
2018-08-05,0.00291537724141
2018-08-06,0.002764250745016
2018-08-07,0.002649044399048
2018-08-08,0.002407607285714
2018-08-09,0.00259813586005
2018-08-10,0.002423487894818
2018-08-11,0.002388019300323
2018-08-12,0.00242651505621
2018-08-13,0.002334176304127
2018-08-14,0.002248133334937
2018-08-15,0.002285004006242
2018-08-16,0.002257069570853
2018-08-17,0.002525430751962
2018-08-18,0.002414182313125
2018-08-19,0.002469326617373
2018-08-20,0.002370282790409
2018-08-21,0.002422140175652
2018-08-22,0.002328304684035
2018-08-23,0.002378505591886
2018-08-24,0.002444007893853
2018-08-25,0.00240950945466
2018-08-26,0.002437008838679
2018-08-27,0.00248018468977
2018-08-28,0.002668237099664
2018-08-29,0.002588112393743
2018-08-30,0.003173483996832
2018-08-31,0.004799144145683
2018-09-01,0.006189506765463
2018-09-02,0.005007132348259
2018-09-03,0.005270665422649
2018-09-04,0.005356821225853
2018-09-05,0.004914444361516
2018-09-06,0.004985297908202
2018-09-07,0.005262558491177
2018-09-08,0.005658862474353
2018-09-09,0.005817129584504
2018-09-10,0.006850783247563
2018-09-11,0.006262679224089
2018-09-12,0.006416856593453
2018-09-13,0.006520707595408
2018-09-14,0.006160370523651
2018-09-15,0.006235844463784
2018-09-16,0.006531390711759
2018-09-17,0.00622610413509
2018-09-18,0.005932979518252
2018-09-19,0.005601155314775
2018-09-20,0.005704713676826
2018-09-21,0.005706279218498
2018-09-22,0.005796413942833
2018-09-23,0.005990283820545
2018-09-24,0.00565329350815
2018-09-25,0.005713996686772
2018-09-26,0.005716823175573
2018-09-27,0.005905702079039
2018-09-28,0.005861611848007
2018-09-29,0.005883190064301
2018-09-30,0.005884965544642
2018-10-01,0.005922449637718
2018-10-02,0.005799687660054
2018-10-03,0.005663518901427
2018-10-04,0.005617911263671
2018-10-05,0.00564552317248
2018-10-06,0.005549762011569
2018-10-07,0.005610000057228
2018-10-08,0.005561317934698
2018-10-09,0.005585446419442
2018-10-10,0.00551334461282
2018-10-11,0.004935223301126
2018-10-12,0.005174804726484
2018-10-13,0.005132516839627
2018-10-14,0.005115933700825
2018-10-15,0.005125874840715
2018-10-16,0.004950370806198
2018-10-17,0.004519643608154
2018-10-18,0.004323023792827
2018-10-19,0.004499011875627
2018-10-20,0.004531879638022
2018-10-21,0.004480191112137
2018-10-22,0.004327569701576
2018-10-23,0.004131739998324
2018-10-24,0.003872841002002
2018-10-25,0.003694859185596
2018-10-26,0.003983321011237
2018-10-27,0.004189458134216
2018-10-28,0.004005646904893
2018-10-29,0.003803320493405
2018-10-30,0.00385914346551
2018-10-31,0.003763416074206
2018-11-01,0.003770278467313
2018-11-02,0.003776456261315
2018-11-03,0.003755458237559
2018-11-04,0.003712598840826
2018-11-05,0.003611424959054
2018-11-06,0.00369403903946
2018-11-07,0.003617465994885
2018-11-08,0.003355580099387
2018-11-09,0.003119853884725
2018-11-10,0.003283913204255
2018-11-11,0.003130330410418
2018-11-12,0.003043944067635
2018-11-13,0.002881751347032
2018-11-14,0.002629709316896
2018-11-15,0.002770736968015
2018-11-16,0.00271962100051
2018-11-17,0.002561464849168
2018-11-18,0.002587604035736
2018-11-19,0.002371080022337
2018-11-20,0.002215527363181
2018-11-21,0.002425295213919
2018-11-22,0.002341811632766
2018-11-23,0.002331188273407
2018-11-24,0.002174499917656
2018-11-25,0.002178211642876
2018-11-26,0.002046789538058
2018-11-27,0.002028310555235
2018-11-28,0.00223343022131
2018-11-29,0.002213781227369
2018-11-30,0.002161750291254
2018-12-01,0.002216536684077
2018-12-02,0.002185454403128
2018-12-03,0.002126436648649
2018-12-04,0.002167196390281
2018-12-05,0.002143545435528
2018-12-06,0.002081190765907
2018-12-07,0.002100486050634
2018-12-08,0.002089186996778
2018-12-09,0.00207404123909
2018-12-10,0.00204338071056
2018-12-11,0.002023255101294
2018-12-12,0.002036886143388
2018-12-13,0.002031248166342
2018-12-14,0.002029573252989
2018-12-15,0.002028897799739
2018-12-16,0.002068461649273
2018-12-17,0.002524124913092
2018-12-18,0.002535782401223
2018-12-19,0.002666080906844
2018-12-20,0.002652956423155
2018-12-21,0.002444647723925
2018-12-22,0.002464143796283
2018-12-23,0.002506724172081
2018-12-24,0.00250563782832
2018-12-25,0.002398289501737
2018-12-26,0.002382326534658
2018-12-27,0.002309529618404
2018-12-28,0.002388364286219
2018-12-29,0.002349675519693
2018-12-30,0.002347032577071
2018-12-31,0.002311742808393
